name, value, description 
SIMPLE, True, Fits standard 
BITPIX, -32, Bits per pixel 
NAXIS, 2, Number of axes 
NAXIS1, 913, Axis length 
NAXIS2, 941, Axis length 
EXTEND, True, File may contain extensions 
ORIGIN, NOAO-IRAF FITS Image Kernel July 2003, FITS file originator 
DATE, 2009-12-23T17:52:10, Date FITS file was generated 
IRAF-TLM, 16:44:35 (29/12/2009), Time of last modification 
OBJECT, GI4_016001_CVNIDWA_0001, Name of the object observed 
COMMENT,   FITS (Flexible Image Transport System) format is defined in 'Astronomy,  
COMMENT,   and Astrophysics' volume 376 page 359; bibcode: 2001A&A...376..359H,  
LONGSTRN, OGIP 1.0, The HEASARC Long String Convention may be used. 
COMMENT,   This FITS file may contain long string keyword values that are,  
COMMENT,   continued over multiple keywords.  The HEASARC convention uses the &,  
COMMENT,   character at the end of each substring which is then continued,  
COMMENT,   on the next keyword which has the name CONTINUE.,  
EQUINOX, 2000.0,  
CTYPE1, RA---TAN,  
CTYPE2, DEC--TAN,  
CRPIX1, 457.0,  
CRPIX2, 471.0,  
CRVAL1, 189.65693199,  
CRVAL2, 32.7603806435,  
BUNIT, ,  
BAND, 1,  
OW, 1,  
RA_CENT, 189.68,  
DEC_CENT, 32.78,  
TWIST, -999.0,  
LEG, -999,  
MPSNPOS, 0,  
EXPSTART, 1237346475.995,  
OBS-DATE, 2009-03-18,  
TIME-OBS, 03:21:16,  
PLANID, 24050,  
TILENUM, 24050,  
TILE, GI4_016001_CVNIDWA,  
TILENAME, GI4_016001_CVNIDWA,  
MPSPLAN, gip,  
MPSTYPE, GII,  
MPSPHASE, G2,  
SKYGRID, -999,  
NHVNOM, 3328.0,  
NHVNOMN, 3328.0,  
NHVNOMF, 1739.0,  
GRELEASE, ops-v6_2_0,  
PHTFIRST, 921381675.995,  
PHTLAST, 923767329.995,  
EXPTIME, 3301.1,  
NGAPS, 3.0,  
TOTREAD, 49246490.0,  
TOTMAP, 48238237.0,  
TOTONMAP, 44709763.0,  
RRMED, 2511.24440002442,  
RRAVE, 2498.15831478502,  
NASPOK, 3356.0,  
AVEFDEAD, 0.0747803286004553,  
ASPF0001, /home/eisa2/fltops/pipe/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0001-img/01-try/GI4_016001_CVNIDWA_0001-asprta.fits,  
ASPF0002, /home/eisa2/fltops/pipe/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0002-img/01-try/GI4_016001_CVNIDWA_0002-asprta.fits,  
ASPF0003, /home/eisa2/fltops/pipe/01-vsn/24050-GI4_016001_CVNIDWA/d/00-visits/0003-img/01-try/GI4_016001_CVNIDWA_0003-asprta.fits,  
AVDE0001, 32.7819792784683,  
AVDE0002, 32.7806131036348,  
AVDE0003, 32.7870370385335,  
AVFD0001, 0.074683502704574,  
AVFD0002, 0.0766766255208742,  
AVFD0003, 0.0729808575759177,  
AVRA0001, 189.667302736031,  
AVRA0002, 189.687894325501,  
AVRA0003, 189.689584588592,  
AVRO0001, -0.0203629485845381,  
AVRO0002, 21.0142009423795,  
AVRO0003, -37.979812215244,  
CALP0001, cal,  
CALP0002, cal,  
CALP0003, cal,  
